2026-06-29 02:39:11.177 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-39-11/eval.log
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.208 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:62 - Total Number of dof: 29
2026-06-29 02:39:12.209 | INFO     | simulator.base_sim:_load_asset:63 - Number of Action: 29
2026-06-29 02:39:12.209 | INFO     | simulator.real_world:_init_low_state:123 - [RealWorld] terminate_on_r2=False
2026-06-29 02:39:12.210 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-06-29 02:39:12.212 | INFO     | envs.hitter:__init__:142 - HITTER planner config: use_ball_planner=True planner_only=True wait_for_ball=True max_timestep=-1
2026-06-29 02:39:12.212 | INFO     | simulator.real_world:_root_state_handler:176 - State Estimator Information Received!
2026-06-29 02:39:12.214 | INFO     | simulator.real_world:_root_state_handler:177 - Root Translation: [0.83595604 0.60229343 0.72790575], Root Linear Velocity: [ 4.85477067e-05 -3.22715118e-06 -5.92097524e-04]
2026-06-29 02:39:12.214 | INFO     | envs.loco_hitter:__init__:65 - LocoHitterEnv initialized | Total DoF: 29, Lower: 12, Upper: 17, auto_switch_on_ball=True
2026-06-29 02:39:12.214 | INFO     | simulator.real_world:_joint_state_handler:221 - Communication build successfully between the policy and the transition layer!
2026-06-29 02:39:12.219 | INFO     | simulator.real_world:_joint_state_handler:222 - First signal arrives after 0.0050830841064453125s!
2026-06-29 02:39:12.219 | INFO     | agents.loco_hitter_agent:_load_locomotion_policy:153 - Loaded locomotion policy from ./data/model/locomotion/loco_level.pt
2026-06-29 02:39:12.222 | INFO     | envs.hitter:configure_from_modelmeta:211 - Applying HITTER joint configuration from ONNX model.
2026-06-29 02:39:12.222 | INFO     | simulator.real_world:_vicon_state_handler:211 - Vicon root information received!
2026-06-29 02:39:12.223 | INFO     | simulator.real_world:_vicon_state_handler:212 - Root Translation World: [-0.43393558  0.06562072  0.8122895 ]
2026-06-29 02:39:12.226 | INFO     | envs.hitter:configure_from_modelmeta:253 - HITTER policy metadata configured, 29 degrees of freedom.
2026-06-29 02:39:12.230 | INFO     | envs.loco_hitter:configure_from_modelmeta:91 - HITTER policy configured; runtime starts in locomotion mode.
2026-06-29 02:39:12.230 | INFO     | agents.loco_hitter_agent:_load_hitter_policy:164 - Loaded HITTER policy from /home/loco1/BOB/Hitter/MOSAIC-main/logs/rsl_rl/hitter_striking_g1/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body.onnx | joints=29 anchor=pelvis
2026-06-29 02:39:12.230 | INFO     | agents.loco_hitter_agent:__init__:147 - LocoHitterAgent initialized. Runtime starts in locomotion mode.
2026-06-29 02:39:12.234 | INFO     | simulator.real_world:calibrate:388 - Calibraiting..., Press R2 to continue
2026-06-29 02:39:53.746 | INFO     | simulator.real_world:calibrate:391 - R2 button pressed, Start Calibrating...
2026-06-29 02:39:54.088 | INFO     | simulator.real_world:calibrate:411 - Calibration Done. Press R2 to continue
2026-06-29 02:40:39.784 | INFO     | simulator.real_world:calibrate:414 - R2 pressed again, Communication built between policy layer and transition layer!
2026-06-29 02:40:39.786 | INFO     | simulator.real_world:reset_heading:145 - [RealWorld] heading reset enabled, yaw0=-0.525 rad
2026-06-29 02:40:39.788 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
2026-06-29 02:40:39.792 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:39.817 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0084s
2026-06-29 02:40:40.302 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:40.803 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:41.305 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:41.807 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:42.308 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:42.810 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:43.311 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:43.817 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:44.335 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:44.836 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:45.338 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:45.840 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:46.117 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0000s
2026-06-29 02:40:46.341 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:46.846 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:47.368 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:47.887 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:48.388 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:48.893 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:49.412 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:49.914 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:50.415 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:50.860 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0066s
2026-06-29 02:40:50.883 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0028s
2026-06-29 02:40:50.927 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:51.165 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0013s
2026-06-29 02:40:51.194 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0086s
2026-06-29 02:40:51.438 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:51.736 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0210s
2026-06-29 02:40:51.940 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:52.442 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:52.944 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:53.445 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:53.950 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:54.451 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:54.971 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:55.473 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:55.975 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:56.477 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:56.978 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:57.481 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:58.001 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:58.503 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:59.005 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:40:59.320 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0182s
2026-06-29 02:40:59.524 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:00.026 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:00.528 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:01.030 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:01.532 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:02.033 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:02.535 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:03.036 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:03.537 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:04.041 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:04.560 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:04.958 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0197s
2026-06-29 02:41:05.061 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:05.563 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:06.065 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:06.566 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:07.068 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:07.571 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:08.091 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:08.593 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:09.094 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:09.598 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:10.117 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:10.619 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:11.120 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:11.622 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:11.701 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0030s
2026-06-29 02:41:12.127 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:12.628 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:13.130 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:13.631 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:14.133 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
