2026-06-29 01:36:02.508 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/01-36-02/eval.log
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:62 - Total Number of dof: 29
2026-06-29 01:36:03.519 | INFO     | simulator.base_sim:_load_asset:63 - Number of Action: 29
2026-06-29 01:36:03.520 | INFO     | simulator.real_world:_init_low_state:123 - [RealWorld] terminate_on_r2=False
2026-06-29 01:36:03.520 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-06-29 01:36:03.522 | INFO     | envs.hitter:__init__:141 - HITTER planner config: use_ball_planner=True planner_only=True wait_for_ball=True max_timestep=-1
2026-06-29 01:36:03.524 | INFO     | envs.loco_hitter:__init__:65 - LocoHitterEnv initialized | Total DoF: 29, Lower: 12, Upper: 17, auto_switch_on_ball=False
2026-06-29 01:36:03.524 | INFO     | simulator.real_world:_root_state_handler:164 - State Estimator Information Received!
2026-06-29 01:36:03.529 | INFO     | simulator.real_world:_root_state_handler:165 - Root Translation: [0.03460955 0.0035247  0.71090066], Root Linear Velocity: [1.44162868e-07 5.10880973e-08 3.14314093e-06]
2026-06-29 01:36:03.529 | INFO     | agents.loco_hitter_agent:_load_locomotion_policy:151 - Loaded locomotion policy from ./data/model/locomotion/loco_level.pt
2026-06-29 01:36:03.534 | INFO     | simulator.real_world:_joint_state_handler:209 - Communication build successfully between the policy and the transition layer!
2026-06-29 01:36:03.534 | INFO     | envs.hitter:configure_from_modelmeta:210 - Applying HITTER joint configuration from ONNX model.
2026-06-29 01:36:03.534 | INFO     | simulator.real_world:_joint_state_handler:210 - First signal arrives after 0.013875961303710938s!
2026-06-29 01:36:03.536 | INFO     | envs.hitter:configure_from_modelmeta:252 - HITTER policy metadata configured, 29 degrees of freedom.
2026-06-29 01:36:03.536 | INFO     | simulator.real_world:_vicon_state_handler:199 - Vicon root information received!
2026-06-29 01:36:03.539 | INFO     | envs.loco_hitter:configure_from_modelmeta:91 - HITTER policy configured; runtime starts in locomotion mode.
2026-06-29 01:36:03.539 | INFO     | simulator.real_world:_vicon_state_handler:200 - Root Translation World: [-0.79516655 -0.05297037  0.7805781 ]
2026-06-29 01:36:03.540 | INFO     | agents.loco_hitter_agent:_load_hitter_policy:162 - Loaded HITTER policy from /home/loco1/BOB/Hitter/MOSAIC-main/logs/rsl_rl/hitter_striking_g1/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body.onnx | joints=29 anchor=pelvis
2026-06-29 01:36:03.540 | INFO     | agents.loco_hitter_agent:__init__:145 - LocoHitterAgent initialized. Runtime starts in locomotion mode.
2026-06-29 01:36:03.544 | INFO     | simulator.real_world:calibrate:376 - Calibraiting..., Press R2 to continue
2026-06-29 01:36:53.253 | INFO     | simulator.real_world:calibrate:379 - R2 button pressed, Start Calibrating...
2026-06-29 01:36:53.455 | INFO     | simulator.real_world:calibrate:399 - Calibration Done. Press R2 to continue
2026-06-29 01:37:08.942 | INFO     | simulator.real_world:calibrate:402 - R2 pressed again, Communication built between policy layer and transition layer!
2026-06-29 01:37:08.945 | INFO     | simulator.real_world:reset_heading:133 - [RealWorld] heading reset enabled, yaw0=-0.061 rad
2026-06-29 01:37:08.947 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
