2026-07-20 16:22:51.148 | INFO     | __main__:main:27 - Log saved to /home/yhl/Desktop/Omega-Athlete-full/github_publish/HITTER/RobotBridge2/deploy/outputs/2026-07-20/16-22-51/eval.log
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:56 - Total Number of dof: 29
2026-07-20 16:22:52.128 | INFO     | simulator.base_sim:_load_asset:57 - Number of Action: 29
2026-07-20 16:22:52.219 | INFO     | simulator.mujoco:__init__:39 - Visualization Marker: True
2026-07-20 16:22:52.668 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-07-20 16:22:52.669 | INFO     | envs.hitter:__init__:69 - HITTER ball planner configured.
2026-07-20 16:22:52.680 | INFO     | agents.base_agent:load_onnx_policy:22 - Loading ONNX Checkpoint from ../../HITTER-main/checkpoints/hitter_m20400/exported/policy.onnx
2026-07-20 16:22:52.680 | INFO     | envs.hitter:configure_from_modelmeta:120 - Applying HITTER joint configuration from ONNX model.
2026-07-20 16:22:52.685 | INFO     | envs.hitter:configure_from_modelmeta:162 - HITTER policy metadata configured, 29 degrees of freedom.
2026-07-20 16:22:52.685 | INFO     | agents.hitter_agent:load_onnx_policy:19 - HITTER policy metadata loaded. Joints: 29 Anchor body: pelvis
2026-07-20 16:22:52.685 | INFO     | simulator.mujoco:calibrate:655 - Resetting envs with ref_dof_pos=['-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '0.000', '0.000', '0.000', '0.200', '0.200', '0.000', '0.600', '0.000', '0.000', '0.000', '0.200', '-0.200', '0.000', '0.600', '0.000', '0.000', '0.000']
2026-07-20 16:22:52.689 | INFO     | envs.hitter:_apply_hitter_ball_planner_command:401 - Armed HITTER command from ball: type=backhand, ball_in_vel=[0. 0. 0.], ball_out_vel=[4.2708335 0.        3.9794   ], base_pos_w=[-0.4    0.     0.793], racket_pos_w=[0. 0. 0.], racket_vel_w=[2.3085585 0.        2.151027 ], tts=0.000s
2026-07-20 16:22:52.690 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
