2026-06-29 01:19:09.440 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/01-19-09/eval.log
2026-06-29 01:19:10.467 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 01:19:10.467 | INFO     | simulator.base_sim:_load_asset:62 - Total Number of dof: 29
2026-06-29 01:19:10.467 | INFO     | simulator.base_sim:_load_asset:63 - Number of Action: 29
2026-06-29 01:19:10.468 | INFO     | simulator.real_world:_init_low_state:123 - [RealWorld] terminate_on_r2=False
2026-06-29 01:19:10.469 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-06-29 01:19:10.469 | INFO     | simulator.real_world:_vicon_state_handler:199 - Vicon root information received!
2026-06-29 01:19:10.472 | INFO     | envs.hitter:__init__:141 - HITTER planner config: use_ball_planner=True planner_only=True wait_for_ball=True max_timestep=-1
2026-06-29 01:19:10.472 | INFO     | simulator.real_world:_vicon_state_handler:200 - Root Translation World: [-0.7959074  -0.052353    0.78676516]
2026-06-29 01:19:10.476 | INFO     | envs.loco_hitter:__init__:65 - LocoHitterEnv initialized | Total DoF: 29, Lower: 12, Upper: 17, auto_switch_on_ball=False
2026-06-29 01:19:10.481 | INFO     | agents.loco_hitter_agent:_load_locomotion_policy:151 - Loaded locomotion policy from ./data/model/locomotion/loco_level.pt
2026-06-29 01:19:10.486 | INFO     | envs.hitter:configure_from_modelmeta:210 - Applying HITTER joint configuration from ONNX model.
2026-06-29 01:19:10.489 | INFO     | envs.hitter:configure_from_modelmeta:252 - HITTER policy metadata configured, 29 degrees of freedom.
2026-06-29 01:19:10.492 | INFO     | envs.loco_hitter:configure_from_modelmeta:91 - HITTER policy configured; runtime starts in locomotion mode.
2026-06-29 01:19:10.492 | INFO     | agents.loco_hitter_agent:_load_hitter_policy:162 - Loaded HITTER policy from /home/loco1/BOB/Hitter/MOSAIC-main/logs/rsl_rl/hitter_striking_g1/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body.onnx | joints=29 anchor=pelvis
2026-06-29 01:19:10.492 | INFO     | agents.loco_hitter_agent:__init__:145 - LocoHitterAgent initialized. Runtime starts in locomotion mode.
2026-06-29 01:19:10.495 | INFO     | simulator.real_world:calibrate:376 - Calibraiting..., Press R2 to continue
2026-06-29 01:22:16.791 | INFO     | simulator.real_world:_root_state_handler:164 - State Estimator Information Received!
2026-06-29 01:22:16.794 | INFO     | simulator.real_world:_root_state_handler:165 - Root Translation: [0. 0. 0.], Root Linear Velocity: [0. 0. 0.]
2026-06-29 01:22:16.795 | INFO     | simulator.real_world:_joint_state_handler:209 - Communication build successfully between the policy and the transition layer!
2026-06-29 01:22:16.795 | INFO     | simulator.real_world:_joint_state_handler:210 - First signal arrives after 186.32672333717346s!
