[32m2026-06-29 01:36:02.508[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m65[0m - [1mLog saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/01-36-02/eval.log[0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 [0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m62[0m - [1mTotal Number of dof: 29[0m
[32m2026-06-29 01:36:03.519[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m63[0m - [1mNumber of Action: 29[0m
[32m2026-06-29 01:36:03.520[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_init_low_state[0m:[36m123[0m - [1m[RealWorld] terminate_on_r2=False[0m
[32m2026-06-29 01:36:03.520[0m | [1mINFO    [0m | [36mutils.history_handler[0m:[36m__init__[0m:[36m19[0m - [1mHistory Handler initialized![0m
[32m2026-06-29 01:36:03.522[0m | [1mINFO    [0m | [36menvs.hitter[0m:[36m__init__[0m:[36m141[0m - [1mHITTER planner config: use_ball_planner=True planner_only=True wait_for_ball=True max_timestep=-1[0m
[32m2026-06-29 01:36:03.524[0m | [1mINFO    [0m | [36menvs.loco_hitter[0m:[36m__init__[0m:[36m65[0m - [1mLocoHitterEnv initialized | Total DoF: 29, Lower: 12, Upper: 17, auto_switch_on_ball=False[0m
[32m2026-06-29 01:36:03.524[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_root_state_handler[0m:[36m164[0m - [1mState Estimator Information Received![0m
[32m2026-06-29 01:36:03.529[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_root_state_handler[0m:[36m165[0m - [1mRoot Translation: [0.03460955 0.0035247  0.71090066], Root Linear Velocity: [1.44162868e-07 5.10880973e-08 3.14314093e-06][0m
[32m2026-06-29 01:36:03.529[0m | [1mINFO    [0m | [36magents.loco_hitter_agent[0m:[36m_load_locomotion_policy[0m:[36m151[0m - [1mLoaded locomotion policy from ./data/model/locomotion/loco_level.pt[0m
[32m2026-06-29 01:36:03.534[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_joint_state_handler[0m:[36m209[0m - [1mCommunication build successfully between the policy and the transition layer![0m
[32m2026-06-29 01:36:03.534[0m | [1mINFO    [0m | [36menvs.hitter[0m:[36mconfigure_from_modelmeta[0m:[36m210[0m - [1mApplying HITTER joint configuration from ONNX model.[0m
[32m2026-06-29 01:36:03.534[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_joint_state_handler[0m:[36m210[0m - [1mFirst signal arrives after 0.013875961303710938s![0m
[32m2026-06-29 01:36:03.536[0m | [1mINFO    [0m | [36menvs.hitter[0m:[36mconfigure_from_modelmeta[0m:[36m252[0m - [1mHITTER policy metadata configured, 29 degrees of freedom.[0m
[32m2026-06-29 01:36:03.536[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_vicon_state_handler[0m:[36m199[0m - [1mVicon root information received![0m
[32m2026-06-29 01:36:03.539[0m | [1mINFO    [0m | [36menvs.loco_hitter[0m:[36mconfigure_from_modelmeta[0m:[36m91[0m - [1mHITTER policy configured; runtime starts in locomotion mode.[0m
[32m2026-06-29 01:36:03.539[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36m_vicon_state_handler[0m:[36m200[0m - [1mRoot Translation World: [-0.79516655 -0.05297037  0.7805781 ][0m
[32m2026-06-29 01:36:03.540[0m | [1mINFO    [0m | [36magents.loco_hitter_agent[0m:[36m_load_hitter_policy[0m:[36m162[0m - [1mLoaded HITTER policy from /home/loco1/BOB/Hitter/MOSAIC-main/logs/rsl_rl/hitter_striking_g1/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body.onnx | joints=29 anchor=pelvis[0m
[32m2026-06-29 01:36:03.540[0m | [1mINFO    [0m | [36magents.loco_hitter_agent[0m:[36m__init__[0m:[36m145[0m - [1mLocoHitterAgent initialized. Runtime starts in locomotion mode.[0m
real_world
[32m2026-06-29 01:36:03.544[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36mcalibrate[0m:[36m376[0m - [1mCalibraiting..., Press R2 to continue[0m
[32m2026-06-29 01:36:53.253[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36mcalibrate[0m:[36m379[0m - [1mR2 button pressed, Start Calibrating...[0m
[32m2026-06-29 01:36:53.455[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36mcalibrate[0m:[36m399[0m - [1mCalibration Done. Press R2 to continue[0m
[32m2026-06-29 01:37:08.942[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36mcalibrate[0m:[36m402[0m - [1mR2 pressed again, Communication built between policy layer and transition layer![0m
[32m2026-06-29 01:37:08.945[0m | [1mINFO    [0m | [36msimulator.real_world[0m:[36mreset_heading[0m:[36m133[0m - [1m[RealWorld] heading reset enabled, yaw0=-0.061 rad[0m
[32m2026-06-29 01:37:08.947[0m | [1mINFO    [0m | [36menvs.base_env[0m:[36m_update_obs[0m:[36m92[0m - [1mReceive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity'][0m
