2026-08-08 13:40:37.716 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-40-37/eval.log
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-08-08 13:40:38.682 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-08-08 13:40:38.683 | INFO     | simulator.base_sim:_load_asset:55 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-08-08 13:40:38.683 | INFO     | simulator.base_sim:_load_asset:56 - Total Number of dof: 29
2026-08-08 13:40:38.683 | INFO     | simulator.base_sim:_load_asset:57 - Number of Action: 29
2026-08-08 13:40:38.791 | INFO     | simulator.mujoco:__init__:156 - Visualization Marker: True
2026-08-08 13:40:38.980 | INFO     | simulator.mujoco:_init_hitter_ball_input:798 - HITTER HIL safety banner: simulator=Mujoco robot_backend=mujoco ball_pipeline=chingmu_ghost channel=vicon_state_data read_only=true ghost_collision=false control_publication_count=0
2026-08-08 13:40:38.981 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-08-08 13:40:38.983 | INFO     | envs.hitter:__init__:110 - HITTER ball planner configured.
2026-08-08 13:40:38.987 | INFO     | agents.base_agent:load_onnx_policy:22 - Loading ONNX Checkpoint from /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/data/model/hitter/hitter_model14100_8x4090_poswin001_velstd18_velwin003_104_20260808.onnx
2026-08-08 13:40:38.987 | INFO     | envs.hitter:configure_from_modelmeta:161 - Applying HITTER joint configuration from ONNX model.
2026-08-08 13:40:38.990 | INFO     | envs.hitter:configure_from_modelmeta:203 - HITTER policy metadata configured, 29 degrees of freedom.
2026-08-08 13:40:38.990 | INFO     | agents.hitter_agent:load_onnx_policy:22 - HITTER policy metadata loaded. Joints: 29 Anchor body: pelvis
2026-08-08 13:40:38.990 | INFO     | simulator.mujoco:calibrate:1098 - Resetting envs with ref_dof_pos=['-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '0.000', '0.000', '0.000', '0.200', '0.200', '0.000', '0.600', '0.000', '0.000', '0.000', '0.200', '-0.200', '0.000', '0.600', '0.000', '0.000', '0.000']
2026-08-08 13:40:38.992 | INFO     | envs.hitter:_capture_hitter_waiting_base_target:593 - HITTER waiting base target captured in mode=capture_current at world position [-0.4000000059604645, 0.0, 0.7929999828338623].
2026-08-08 13:40:38.992 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
2026-08-08 13:40:38.993 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:39.994 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:40.994 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:41.995 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:42.995 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:43.995 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:45.014 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:46.015 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:47.034 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:48.034 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:49.035 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:50.035 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:51.035 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:52.054 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:53.055 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:54.055 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:55.074 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:56.075 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:57.075 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:58.075 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:40:59.094 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:00.095 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:01.095 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:02.114 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:03.114 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:04.114 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:05.115 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:06.115 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:07.134 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:08.134 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:09.135 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:10.135 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:11.154 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:12.154 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:13.154 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:14.155 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:15.155 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:16.174 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:17.174 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:18.175 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:19.175 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:20.175 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:21.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:22.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:23.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:24.195 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:25.195 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:26.214 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:27.215 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:28.234 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:29.234 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:30.235 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:31.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:32.255 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:33.274 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:34.275 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:35.275 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:36.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:37.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:38.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:39.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:40.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:41.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:42.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:43.295 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:44.314 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:45.315 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:46.334 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:47.335 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:48.335 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:49.335 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:50.335 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:51.335 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:52.354 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:53.354 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:54.355 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:55.374 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:56.375 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:57.394 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:58.395 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:41:59.395 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:00.414 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:01.414 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:02.415 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:03.415 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:04.434 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:05.435 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:06.435 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:07.454 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:08.454 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:42:09.455 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
