2026-07-17 18:26:12.921 | INFO     | __main__:main:27 - Log saved to /home/ps/WBC/Omega-Athlete/code/github_publish/HITTER/RobotBridge2/deploy/outputs/2026-07-17/18-26-12/eval.log
2026-07-17 18:26:13.897 | INFO     | simulator.base_sim:_load_asset:56 - Total Number of dof: 29
2026-07-17 18:26:13.897 | INFO     | simulator.base_sim:_load_asset:57 - Number of Action: 29
2026-07-17 18:26:14.009 | INFO     | simulator.mujoco:_init_table_tennis_state:242 - [Mujoco] table tennis enabled: physics_mode=mujoco, analytic_table_bounce=False, analytic_racket_hit=False, continuous_launcher=True
2026-07-17 18:26:14.010 | INFO     | simulator.mujoco:__init__:39 - Visualization Marker: True
2026-07-17 18:26:14.302 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-07-17 18:26:14.303 | INFO     | envs.hitter:__init__:78 - HITTER ball planner configured.
2026-07-17 18:26:14.306 | INFO     | agents.base_agent:load_onnx_policy:22 - Loading ONNX Checkpoint from ./data/model/hitter/hitter.onnx
2026-07-17 18:26:14.307 | INFO     | envs.hitter:configure_from_modelmeta:129 - Applying HITTER joint configuration from ONNX model.
2026-07-17 18:26:14.310 | INFO     | envs.hitter:configure_from_modelmeta:171 - HITTER policy metadata configured, 29 degrees of freedom.
2026-07-17 18:26:14.310 | INFO     | agents.hitter_agent:load_onnx_policy:19 - HITTER policy metadata loaded. Joints: 29 Anchor body: pelvis
2026-07-17 18:26:14.311 | INFO     | simulator.mujoco:calibrate:789 - Resetting envs with ref_dof_pos=['-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '0.000', '0.000', '0.000', '0.200', '0.200', '0.000', '0.600', '0.000', '0.000', '0.000', '0.200', '-0.200', '0.000', '0.600', '0.000', '0.000', '0.000']
2026-07-17 18:26:14.313 | DEBUG    | simulator.mujoco:reset_hitter_ball:475 - [Mujoco] hitter ball reset: pos=[ 1.84108851 -0.1611493   0.96024338], lin_vel=[-2.78347236  0.28194322  0.39765335], ang_vel=[3.19907327 6.88489683 2.18124957]
2026-07-17 18:26:14.316 | INFO     | envs.hitter:_apply_hitter_ball_planner_command:446 - Armed HITTER command from ball: type=backhand, ball_in_vel=[-1.0132003   0.10262898  0.2275023 ], ball_out_vel=[ 4.2708335  -0.05278764  2.1732225 ], base_pos_w=[-0.4         0.02533806  0.793     ], racket_pos_w=[0.         0.02533806 0.8669652 ], racket_vel_w=[ 2.035748   -0.05987643  0.74961597], tts=1.002s
2026-07-17 18:26:14.317 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
2026-07-17 18:26:16.200 | DEBUG    | simulator.mujoco:reset_hitter_ball:475 - [Mujoco] hitter ball reset: pos=[1.93052173 0.22109749 0.95068463], lin_vel=[-1.94259572 -0.41977298  0.28779327], ang_vel=[-9.73033138 10.89536767  2.07306101]
2026-07-17 18:26:16.203 | INFO     | envs.hitter:_log_ball_planner_error:394 - Ball planner failed to produce a command: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[1.9305217  0.22109748 0.9506846 ] ball_vel_w=[-1.9425957  -0.41977298  0.28779328] hit_plane_x=0.0
