2026-06-29 16:01:57.369 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-01-57/eval.log
2026-06-29 16:04:42.928 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:43.430 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:43.909 | INFO     | agents.hitter_agent:_next_action:102 - HITTER startup interpolation complete.
2026-06-29 16:04:43.936 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:44.451 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:44.953 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:45.455 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:45.957 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:46.458 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:46.961 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:47.463 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:47.965 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:48.466 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:48.968 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:49.469 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:49.971 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:50.472 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:50.974 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:51.475 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:51.976 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:52.478 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:52.979 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:53.480 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:53.982 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:54.483 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:54.984 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:55.486 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:55.987 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:56.489 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:56.990 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:57.491 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:57.993 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:58.494 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:58.996 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:59.497 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:59.998 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:00.499 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:01.001 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:01.502 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:02.004 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:02.505 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:03.006 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:03.508 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:04.009 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:04.510 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:05.012 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:05.513 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:06.015 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:06.516 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:07.017 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:07.519 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:08.020 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:08.521 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:09.023 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:09.524 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:10.025 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:10.527 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:11.028 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:11.529 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:12.031 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:12.532 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:13.033 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:13.535 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:14.036 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:14.537 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:15.039 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:15.540 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:16.041 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:16.543 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:17.044 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:17.546 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:18.047 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:18.548 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:19.050 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:19.551 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:20.053 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:20.554 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:21.055 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:21.557 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:22.058 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:22.559 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:23.061 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:23.562 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:24.063 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:24.565 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:25.066 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:05:25.567 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
