2026-07-31 16:22:05.901 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-07-31/16-22-05/eval.log
2026-07-31 16:22:07.060 | INFO     | simulator.mujoco:_init_hitter_ball_input:798 - HITTER HIL safety banner: simulator=Mujoco robot_backend=mujoco ball_pipeline=chingmu_ghost channel=vicon_state_data read_only=true ghost_collision=false control_publication_count=0
2026-07-31 16:22:07.061 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-07-31 16:22:07.062 | INFO     | envs.hitter:__init__:110 - HITTER ball planner configured.
2026-07-31 16:22:07.065 | INFO     | agents.base_agent:load_onnx_policy:22 - Loading ONNX Checkpoint from /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/data/model/hitter/hitter_model8000_oldmotion_104_20260725.onnx
2026-07-31 16:22:07.066 | INFO     | envs.hitter:configure_from_modelmeta:161 - Applying HITTER joint configuration from ONNX model.
2026-07-31 16:22:07.069 | INFO     | envs.hitter:configure_from_modelmeta:203 - HITTER policy metadata configured, 29 degrees of freedom.
2026-07-31 16:22:07.069 | INFO     | agents.hitter_agent:load_onnx_policy:22 - HITTER policy metadata loaded. Joints: 29 Anchor body: pelvis
2026-07-31 16:22:07.069 | INFO     | simulator.mujoco:calibrate:1098 - Resetting envs with ref_dof_pos=['-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '0.000', '0.000', '0.000', '0.200', '0.200', '0.000', '0.600', '0.000', '0.000', '0.000', '0.200', '-0.200', '0.000', '0.600', '0.000', '0.000', '0.000']
2026-07-31 16:22:07.070 | INFO     | envs.hitter:_capture_hitter_waiting_base_target:581 - HITTER waiting base target captured at world position [-0.4000000059604645, 0.0, 0.7929999828338623].
2026-07-31 16:22:07.071 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
2026-07-31 16:22:07.072 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:08.073 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:09.074 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:10.074 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:11.093 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:12.093 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:13.095 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:14.113 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:15.115 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:16.115 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:17.133 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:18.134 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:19.135 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:20.153 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:21.153 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:22.154 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:23.154 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:24.155 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:25.173 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:26.173 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:27.175 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:28.176 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:29.193 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:30.194 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:31.195 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:32.195 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:33.213 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:34.214 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:35.233 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-07-31 16:22:35.639 | INFO     | agents.hitter_agent:run:58 - HITTER agent interrupted; shutting down cleanly.
2026-07-31 16:22:35.639 | INFO     | agents.hitter_agent:run:60 - HITTER agent closing environment.
2026-07-31 16:22:35.643 | INFO     | simulator.mujoco:close:873 - HITTER HIL shutdown: control_publication_count=0
